Date;Open*;High;Low;Close**;Volume;Market Cap
14/02/2014;0,213899;0,378883;0,213899;0,374024;15422;702537
15/02/2014;0,331111;0,354461;0,219434;0,314865;21119;1092120
16/02/2014;0,32584;0,459833;0,310345;0,406976;28017;1085280
17/02/2014;0,406039;1,5;0,402588;1,45;178618;1360260
18/02/2014;1,18;1,5;0,841751;1,04;160779;3960320
19/02/2014;1,04;1,21;0,851995;0,941647;60551;3497850
20/02/2014;0,941944;1,23;0,894865;1,06;93281;3196180
21/02/2014;1,05;1,33;1,02;1,13;83008;3590320
22/02/2014;1,12;1,26;0,696502;1,24;101024;3833460
23/02/2014;1,15;3,36;0,623443;1,15;115234;3945250
24/02/2014;1,18;1,19;0,418532;0,841903;109256;4082000
25/02/2014;0,839383;0,839383;0,527474;0,527474;69493;2902860
26/02/2014;0,620399;0,739818;0,494515;0,619451;49321;2153440
27/02/2014;0,616643;0,742251;0,549852;0,61939;15148;2148350
28/02/2014;0,618662;0,625539;0,458697;0,550661;60517;2163860
01/03/2014;0,549616;1,07;0,528973;0,937342;252311;1929800
02/03/2014;0,936036;1,08;0,815903;1,03;148259;3298980
03/03/2014;1,03;4,4;0,935749;1,21;271197;3651050
04/03/2014;1,21;1,21;0,970883;0,987557;90550;4283970
05/03/2014;0,987192;1,07;0,941151;1,03;93138;3515760
06/03/2014;1,03;1,05;0,952003;1,05;68896;3692890
07/03/2014;1,06;1,1;0,877912;0,877912;112877;3787000
08/03/2014;0,911867;0,953494;0,85686;0,914905;70281;3285680
09/03/2014;0,913189;0,958778;0,806353;0,872964;48781;3296790
10/03/2014;0,872114;0,91216;0,745242;0,810256;45946;3159030
11/03/2014;0,807598;0,922435;0,764712;0,8913;42234;2934810
12/03/2014;0,888208;0,953882;0,858214;0,865936;39530;3238290
13/03/2014;0,865569;0,895094;0,810772;0,833336;31123;3166030
14/03/2014;0,83338;0,84608;0,78516;0,811341;26274;3057150
15/03/2014;0,812077;0,816057;0,739031;0,7912;30817;2979000
16/03/2014;0,791673;0,800764;0,755205;0,775647;39429;2924440
17/03/2014;0,772496;0,821393;0,749368;0,781925;34416;2863030
18/03/2014;0,77927;0,780172;0,730293;0,75221;39252;2897450
19/03/2014;0,750897;0,768236;0,728004;0,743559;35742;2800990
20/03/2014;0,743256;0,755714;0,701852;0,725089;42290;2781320
21/03/2014;0,724498;0,751899;0,679063;0,704648;28087;2719600
22/03/2014;0,704266;0,718955;0,681694;0,71468;24618;2652100
23/03/2014;0,715596;0,728952;0,693478;0,718257;34977;2703390
24/03/2014;0,719851;0,892484;0,700397;0,866518;136677;2727950
25/03/2014;0,868912;0,900979;0,795766;0,8201;78095;3302840
26/03/2014;0,819494;0,870226;0,79043;0,858815;39790;3124140
27/03/2014;0,864728;0,865513;0,6835;0,6835;32991;3305920
28/03/2014;0,692062;0,774768;0,683257;0,697426;27851;2653470
29/03/2014;0,709294;0,728762;0,702573;0,703475;23667;2727370
30/03/2014;0,708306;0,710038;0,612809;0,662486;30985;2731140
31/03/2014;0,665123;0,68689;0,624873;0,641774;15608;2571600
01/04/2014;0,641783;0,747204;0,638385;0,724105;36211;2488370
02/04/2014;0,725259;0,740497;0,589991;0,615044;21722;2819600
03/04/2014;0,614065;0,666765;0,573639;0,638183;18610;2393680
04/04/2014;0,640371;0,662537;0,62528;0,648937;11863;2502840
05/04/2014;0,640305;0,703904;0,620445;0,700444;28674;2509580
06/04/2014;0,700828;0,723713;0,630182;0,641513;13167;2754220
07/04/2014;0,6478;0,64933;0,590722;0,6041;45233;2552670
08/04/2014;0,606079;0,628222;0,580698;0,603018;21411;2395150
09/04/2014;0,603431;0,61673;0,583104;0,587437;9604;2390830
10/04/2014;0,587616;0,591656;0,44896;0,457036;16417;2334430
11/04/2014;0,453743;0,576868;0,441314;0,548907;18946;1807350
12/04/2014;0,548831;0,591372;0,535384;0,571875;18959;2191980
13/04/2014;0,572342;0,576653;0,520363;0,539027;15789;2291840
14/04/2014;0,538982;0,6012;0,521968;0,583917;29214;2164120
15/04/2014;0,587995;0,653352;0,576325;0,647564;28751;2367280
16/04/2014;0,655849;0,687299;0,631659;0,655656;23860;2647720
17/04/2014;0,657735;0,669649;0,610727;0,615856;19435;2662660
18/04/2014;0,618219;1,03;0,612899;0,789777;293384;2509430
19/04/2014;0,794215;0,794215;0,701508;0,736829;57416;3232440
20/04/2014;0,747391;0,754119;0,689135;0,722926;30229;3050050
21/04/2014;0,722222;0,745336;0,673071;0,708118;29266;2955240
22/04/2014;0,707657;0,728795;0,666159;0,722089;72972;2903710
23/04/2014;0,722732;1,01;0,713825;0,873071;196373;2973610
24/04/2014;0,871977;1,15;0,871977;1,06;329106;3596660
25/04/2014;1,06;1,97;1;1,69;794049;4372240
26/04/2014;1,71;2,41;1,39;1,72;1204200;7094160
27/04/2014;1,7;2;1,54;1,71;509028;7054200
28/04/2014;1,67;1,77;1,62;1,67;198793;6957830
29/04/2014;1,67;1,7;1,45;1,64;302458;6952590
30/04/2014;1,63;1,66;1,49;1,54;38202;6827410
01/05/2014;1,54;1,59;1,47;1,52;232684;6438560
02/05/2014;1,51;1,54;1,18;1,35;171901;6343910
03/05/2014;1,35;1,35;1,14;1,2;93670;5661610
04/05/2014;1,19;1,7;1,16;1,55;275743;5002930
05/05/2014;1,56;1,84;1,52;1,67;291678;6598260
06/05/2014;1,68;1,71;1,6;1,61;75746;7096260
07/05/2014;1,61;1,69;1,56;1,63;100953;6817910
08/05/2014;1,61;1,74;1,61;1,65;84669;6841980
09/05/2014;1,65;2,33;1,63;2,23;520876;7011350
10/05/2014;2,23;2,88;2,04;2,57;854388;9492880
11/05/2014;2,54;2,82;2,54;2,57;569871;10825500
12/05/2014;2,56;2,66;2,15;2,47;760914;10934800
13/05/2014;2,47;2,8;2,43;2,77;415759;10560100
14/05/2014;2,75;4,69;2,72;4,01;1721090;11779400
15/05/2014;4,01;7,34;4;5,76;3215550;17183700
16/05/2014;5,84;6,62;4,99;5,92;2408390;25025600
17/05/2014;5,92;6,07;4,11;4,74;1637800;25430500
18/05/2014;4,71;6,38;4,22;6,38;2041030;20236200
19/05/2014;6,48;7,22;6,12;6,94;1655720;27873100
20/05/2014;6,93;7,06;6,13;6,88;1290930;29834300
21/05/2014;6,88;8;6,78;7,99;1414570;29664200
22/05/2014;8;11,23;7,98;11,23;4383980;34518300
23/05/2014;11,15;15,03;11,06;13,49;7267510;48114100
24/05/2014;13,51;13,85;10,63;12,1;3637020;58371700
25/05/2014;12,06;15,15;11,85;15,13;3625030;52126000
26/05/2014;15,02;15,18;8,4;11,29;260919;64986200
27/05/2014;11,27;12,07;8,31;10,57;3730600;48786600
28/05/2014;10,59;10,68;6,94;7,21;3909160;45895300
29/05/2014;7,16;9,94;6,13;9,38;6110000;31060800
30/05/2014;9,38;11,97;8,41;11,05;5769570;40678700
31/05/2014;11,09;12,5;10,99;11,33;2675190;48142000
01/06/2014;11,24;13,75;11,19;12,93;3460750;48841800
02/06/2014;12,92;16;12,73;14,48;4918700;56183900
03/06/2014;14,52;14,67;12,81;13,9;3096930;63173000
04/06/2014;13,83;13,89;12,03;12,5;1454730;60216600
05/06/2014;12,46;12,62;10,61;10,61;1336970;54275500
06/06/2014;10,61;12,1;10,15;11,77;1613890;46236900
07/06/2014;11,8;11,8;10,38;10,38;506101;51452900
08/06/2014;10,42;11;8,75;9,5;1585220;45474400
09/06/2014;9,5;9,82;8,68;9,54;1311350;41476200
10/06/2014;9,56;11,84;9,42;11,65;1541710;41793000
11/06/2014;11,65;11,65;10,27;10,27;724358;50928300
12/06/2014;10,38;11,35;10,02;10,18;895885;45377400
13/06/2014;10,16;10,89;10,16;10,64;426354;44453800
14/06/2014;10,68;10,68;9,78;10,24;514834;46763800
15/06/2014;10,24;10,35;9,54;10,35;274260;44895900
16/06/2014;10,23;10,44;10,09;10,13;427550;44871400
17/06/2014;10,12;10,45;10,04;10,22;305768;44424600
18/06/2014;10,29;10,52;9,91;10,22;475249;45190900
19/06/2014;10,22;11,12;10;10,97;589450;44912000
20/06/2014;10,98;12,4;8,92;10,34;4047720;48306500
21/06/2014;10,24;10,24;8,91;9,29;1003310;45082300
22/06/2014;9,3;9,95;9,27;9,46;287288;40952800
23/06/2014;9,45;10,03;9,45;9,8;345384;41650300
24/06/2014;9,8;9,9;9,44;9,44;327520;43214300
25/06/2014;9,42;9,53;8,99;8,99;243528;41587200
26/06/2014;8,97;10,63;8,97;10;942175;39622400
27/06/2014;10,07;10,25;9,84;10,09;362067;44475800
28/06/2014;9,84;9,86;9,34;9,53;287441;43494000
29/06/2014;9,51;9,73;9,12;9,23;262898;42086500
30/06/2014;9,19;9,44;8,28;8,93;1216120;40669900
01/07/2014;8,93;9,13;7,82;7,9;689084;39564800
02/07/2014;7,97;8,3;6,14;6,99;1070360;35317900
03/07/2014;7;8,37;6,19;7,82;946899;31051700
04/07/2014;7,77;8,05;7,56;7,56;250875;34491300
05/07/2014;7,5;7,54;6,48;7,12;414546;33295300
06/07/2014;7,13;7,33;6,02;6,66;349136;31701100
07/07/2014;6,67;6,87;6,16;6,53;237262;29664700
08/07/2014;6,98;7,64;6,82;7,17;578868;31048700
09/07/2014;7,17;7,41;7,09;7,1;255938;31920700
10/07/2014;7,11;7,15;6,36;6,79;299842;31652000
11/07/2014;6,77;6,98;6,48;6,52;354126;30178400
12/07/2014;6,57;6,7;6,45;6,54;136625;29318500
13/07/2014;6,54;6,65;6,33;6,35;189565;29207800
14/07/2014;6,36;6,44;6,04;6,2;255024;28401500
15/07/2014;6,18;6,46;5,67;6,3;388889;27620600
16/07/2014;6,32;6,5;5,75;6,35;351827;28261700
17/07/2014;6,38;7,78;6,25;7,44;699285;28560700
18/07/2014;7,42;7,9;6,95;7,21;729493;33232100
19/07/2014;7,21;7,23;7;7,06;99443;32320400
20/07/2014;7,06;7,26;6,96;7,11;137239;31670100
21/07/2014;7,11;7,15;6,69;6,77;121175;31914400
22/07/2014;6,76;6,76;6,26;6,41;183517;30373400
23/07/2014;6,4;6,69;6,35;6,37;134307;28768400
24/07/2014;6,37;6,49;6,13;6,18;167948;28622700
25/07/2014;6,18;6,22;6,02;6,07;234015;27805400
26/07/2014;6,08;6,08;5,77;5,97;175004;27359100
27/07/2014;5,97;5,97;5,71;5,83;175722;26902000
28/07/2014;5,83;5,87;5,17;5,17;405543;26303900
29/07/2014;5,19;5,28;4,68;4,79;294949;23416800
30/07/2014;4,8;4,94;4,3;4,45;329136;21674000
31/07/2014;4,46;5,61;4,39;5,57;387401;20134700
01/08/2014;5,55;5,81;5,22;5,64;252698;25079000
02/08/2014;5,63;6;5,62;5,71;185190;25475400
03/08/2014;5,7;6,13;5,58;5,8;280722;25819300
04/08/2014;5,82;5,82;5,3;5,31;179607;26380600
05/08/2014;5,31;5,47;5,2;5,41;107685;24053200
06/08/2014;5,39;5,89;5,39;5,77;211361;24444200
07/08/2014;5,77;5,84;5,49;5,65;140303;26184200
08/08/2014;5,66;6,05;5,65;5,99;269415;25676800
09/08/2014;6,03;6,04;5,53;5,59;235890;27396600
10/08/2014;5,6;5,86;5,39;5,72;218033;25451100
11/08/2014;5,72;5,74;5,05;5,08;223309;26027300
12/08/2014;5,07;5,15;4,91;5,02;94300;23097300
13/08/2014;5,02;5,09;4,34;4,86;287212;22864000
14/08/2014;4,87;4,91;3,87;4,06;197663;22211800
15/08/2014;4,09;4,41;3,41;3,64;276892;18640900
16/08/2014;3,64;3,64;2,92;2,92;296592;16619900
17/08/2014;2,94;3,04;2,2;2,36;370021;13439000
18/08/2014;2,36;2,49;1,37;1,54;699964;10783300
19/08/2014;1,55;3,32;1,44;3,32;674022;7077960
20/08/2014;3,36;3,91;3,18;3,81;722557;15377700
21/08/2014;3,8;3,89;3,37;3,38;241925;17412100
22/08/2014;3,37;3,42;2,81;3,17;286798;15430600
23/08/2014;3,17;3,31;2,98;2,99;132039;14503600
24/08/2014;2,99;3,13;2,98;3,09;64140;13697900
25/08/2014;3,09;3,09;2,67;2,68;133764;14164300
26/08/2014;2,69;2,88;2,57;2,72;157503;12326200
27/08/2014;2,72;2,72;2,18;2,29;328963;12514400
28/08/2014;2,29;2,55;2,15;2,37;158460;10516400
29/08/2014;2,38;2,59;2,36;2,55;148519;10944500
30/08/2014;2,55;2,6;2,35;2,43;85691;11735400
31/08/2014;2,44;2,47;2,22;2,41;112735;11238900
01/09/2014;2,4;2,42;2,27;2,27;73377;11072200
02/09/2014;2,27;2,36;2,26;2,32;52918;10450100
03/09/2014;2,32;2,78;2,3;2,64;173985;10716400
04/09/2014;2,66;3,4;2,6;3,08;393252;12295500
05/09/2014;3,09;3,09;2,68;2,84;241196;14256300
06/09/2014;2,84;3,21;2,79;2,98;221277;13110700
07/09/2014;2,98;3,09;2,9;2,9;70704;13777400
08/09/2014;2,9;2,95;2,74;2,78;89576;13432500
09/09/2014;2,78;2,93;2,73;2,91;58552;12872700
10/09/2014;2,91;2,95;2,82;2,82;61808;13508300
11/09/2014;2,82;2,87;2,77;2,8;39876;13101500
12/09/2014;2,81;2,85;2,73;2,85;64957;13041200
13/09/2014;2,85;2,89;2,77;2,87;85324;13233400
14/09/2014;2,88;2,91;2,77;2,8;93526;13379600
15/09/2014;2,8;3,37;2,77;3,07;288266;13008200
16/09/2014;3,09;3,36;3,04;3,33;130826;14358700
17/09/2014;3,33;3,88;3,3;3,75;574556;15496100
18/09/2014;3,78;3,95;3,59;3,87;438932;17592300
19/09/2014;3,87;3,92;3,37;3,43;353146;18024200
20/09/2014;3,43;3,58;3,14;3,18;211501;15998300
21/09/2014;3,18;3,27;2,92;2,97;142460;14832500
22/09/2014;2,97;3,4;2,97;3,36;138652;13883800
23/09/2014;3,36;3,51;3,17;3,4;146543;15705000
24/09/2014;3,42;10,31;3,34;3,34;74906;15981900
25/09/2014;3,34;3,34;2,93;3;102167;15629100
26/09/2014;3;3,05;2,8;2,89;99224;14055000
27/09/2014;2,88;2,97;2,77;2,84;69607;13511200
28/09/2014;2,84;3,04;2,75;2,9;120161;13315400
29/09/2014;2,9;3,05;2,82;2,85;75316;13597700
30/09/2014;2,86;2,97;2,62;2,7;154649;13412300
01/10/2014;2,7;2,88;2,45;2,46;223263;12700400
02/10/2014;2,46;2,49;2,41;2,44;45955;11578000
03/10/2014;2,44;2,52;2,36;2,4;58977;11461000
04/10/2014;2,4;2,5;2,16;2,24;55246;11314000
05/10/2014;2,24;2,32;2,07;2,25;54743;10532900
06/10/2014;2,25;2,42;2,14;2,25;51204;10621800
07/10/2014;2,25;2,34;2,05;2,13;149260;10621100
08/10/2014;2,12;2,36;2,09;2,34;61348;10013700
09/10/2014;2,33;2,46;2,26;2,4;107387;11026600
10/10/2014;2,39;2,47;2,23;2,24;63434;11325100
11/10/2014;2,24;2,28;2,04;2,17;103367;10585800
12/10/2014;2,16;2,18;2,04;2,14;90788;10251400
13/10/2014;2,13;2,62;2,04;2,57;136242;10100600
14/10/2014;2,57;2,57;2,04;2,06;218533;12198800
15/10/2014;2,07;2,24;2;2,07;87647;9824590
16/10/2014;2,07;2,3;2,07;2,18;104953;9846070
17/10/2014;2,18;2,48;2,14;2,27;82247;10347500
18/10/2014;2,28;2,36;2,21;2,29;40729;10828300
19/10/2014;2,29;2,32;2,24;2,27;41570;10921900
20/10/2014;2,26;2,28;2,08;2,11;111213;10792100
21/10/2014;2,1;2,19;2,06;2,08;70427;10034800
22/10/2014;2,07;2,19;2,04;2,07;100270;9888470
23/10/2014;2,07;2,12;2,03;2,11;50299;9884060
24/10/2014;2,1;2,11;2;2,04;61719;10052600
25/10/2014;2,03;2,05;1,92;1,92;40232;9697730
26/10/2014;1,92;2,01;1,9;1,93;40296;9181280
27/10/2014;1,93;1,96;1,9;1,91;31037;9228950
28/10/2014;1,92;1,95;1,88;1,9;33227;9221770
29/10/2014;1,89;1,91;1,6;1,61;135790;9097940
30/10/2014;1,61;1,8;1,61;1,79;90240;7731250
31/10/2014;1,78;1,82;1,73;1,79;53915;8565990
01/11/2014;1,79;1,82;1,62;1,67;32686;8623210
02/11/2014;1,67;1,75;1,65;1,66;41301;8040050
03/11/2014;1,66;1,73;1,63;1,63;38374;7996890
04/11/2014;1,62;1,71;1,57;1,65;67425;7836300
05/11/2014;1,65;1,78;1,65;1,75;61099;7955980
06/11/2014;1,75;1,99;1,74;1,99;82374;8460600
07/11/2014;1,99;2,5;1,99;2,13;383517;9635590
08/11/2014;2,13;2,76;2,12;2,73;310275;10305200
09/11/2014;2,73;3,01;2,68;2,99;375396;13233100
10/11/2014;2,98;3;2,52;2,53;311577;14455600
11/11/2014;2,54;2,65;2,38;2,43;193795;12292600
12/11/2014;2,43;2,85;2,43;2,64;229563;11786600
13/11/2014;2,66;2,77;2,47;2,58;108337;12889400
14/11/2014;2,56;2,56;2,29;2,41;106611;12427100
15/11/2014;2,42;2,5;2,29;2,49;83032;11770700
16/11/2014;2,48;2,77;2,48;2,74;135202;12072000
17/11/2014;2,73;2,78;2,29;2,33;225043;13283300
18/11/2014;2,33;2,45;2,3;2,36;217493;11318600
19/11/2014;2,37;2,44;2,34;2,38;87226;11515900
20/11/2014;2,37;2,37;2,25;2,26;111780;11543700
21/11/2014;2,26;2,27;2,2;2,22;52991;11033900
22/11/2014;2,22;2,3;2,2;2,26;56526;10836200
23/11/2014;2,26;2,33;2,24;2,31;52642;11007000
24/11/2014;2,3;2,39;2,27;2,32;59481;11219600
25/11/2014;2,31;2,42;2,28;2,37;59745;11270300
26/11/2014;2,37;2,44;2,33;2,36;98080;11580000
27/11/2014;2,39;2,4;2,29;2,32;85433;11715200
28/11/2014;2,33;2,41;2,28;2,38;46759;11398800
29/11/2014;2,38;2,44;2,35;2,37;57108;11650000
30/11/2014;2,4;2,43;2,34;2,39;43116;11762700
01/12/2014;2,38;2,41;2,35;2,37;46362;11682300
02/12/2014;2,36;2,45;2,33;2,43;93651;11572600
03/12/2014;2,43;2,44;2,36;2,43;78398;11919100
04/12/2014;2,43;2,46;2,32;2,33;72131;11960500
05/12/2014;2,33;2,38;2,31;2,37;53824;11434000
06/12/2014;2,37;2,39;2,33;2,35;50201;11636200
07/12/2014;2,36;2,39;2,33;2,37;64326;11614600
08/12/2014;2,38;2,38;2,28;2,3;39250;11700300
09/12/2014;2,29;2,3;2,2;2,26;42493;11274800
10/12/2014;2,26;2,27;2,22;2,24;39110;11141100
11/12/2014;2,23;2,33;2,2;2,29;34058;11019200
12/12/2014;2,26;2,28;2,25;2,27;31940;11154900
13/12/2014;2,27;2,27;2,22;2,24;26290;11197200
14/12/2014;2,23;2,26;2,21;2,24;29243;11008700
15/12/2014;2,24;2,24;2,11;2,13;80270;11055400
16/12/2014;2,13;2,13;1,97;1,98;71365;10533600
17/12/2014;1,98;2,01;1,85;1,94;90504;9799650
18/12/2014;1,94;1,94;1,77;1,81;80842;9596030
19/12/2014;1,82;1,91;1,78;1,89;47170;9006200
20/12/2014;1,88;2,01;1,87;1,98;43232;9327450
21/12/2014;1,98;5,78;1,9;1,91;77552;9816190
22/12/2014;1,91;2,01;1,86;1,91;98570;9465580
23/12/2014;1,9;1,95;1,87;1,92;41369;9456910
24/12/2014;1,92;1,99;1,76;1,93;121397;9532850
25/12/2014;1,92;1,93;1,78;1,8;67416;9570580
26/12/2014;1,82;2,07;1,78;2,03;81565;9051380
27/12/2014;2,03;2,03;1,9;1,95;44232;10096700
28/12/2014;1,95;1,98;1,92;1,95;32002;9697080
29/12/2014;1,95;1,98;1,91;1,91;51742;9731420
30/12/2014;1,92;1,95;1,89;1,89;42981;9570430
31/12/2014;1,89;1,98;1,88;1,97;52644;9455910
01/01/2015;1,97;1,97;1,93;1,94;14957;9860760
02/01/2015;1,94;1,95;1,9;1,94;33549;9710140
03/01/2015;1,94;1,97;1,72;1,72;62136;9706160
04/01/2015;1,72;1,74;1,56;1,63;60683;8596550
05/01/2015;1,63;1,69;1,61;1,67;43764;8171360
06/01/2015;1,67;1,72;1,63;1,72;31130;8386380
07/01/2015;1,72;1,75;1,69;1,72;28206;8606930
08/01/2015;1,71;1,74;1,68;1,72;38890;8594610
09/01/2015;1,72;1,74;1,69;1,71;45656;8616520
10/01/2015;1,73;1,73;1,62;1,66;65124;8665460
11/01/2015;1,66;1,69;1,62;1,64;43774;8331940
12/01/2015;1,64;1,67;1,62;1,66;46532;8232030
13/01/2015;1,66;1,67;1,33;1,35;77956;8343790
14/01/2015;1,34;1,35;1,05;1,08;41255;6754020
15/01/2015;1,08;1,35;1,08;1,29;31672;5421460
16/01/2015;1,29;1,38;1,23;1,28;67351;6493510
17/01/2015;1,27;1,29;1,18;1,22;29037;6428910
18/01/2015;1,22;1,35;1,19;1,31;43795;6179800
19/01/2015;1,31;1,37;1,31;1,37;53757;6640150
20/01/2015;1,36;1,43;1,32;1,43;68855;6855510
21/01/2015;1,43;1,62;1,42;1,6;108223;7212260
22/01/2015;1,6;1,71;1,55;1,63;73737;8084380
23/01/2015;1,63;1,64;1,56;1,59;70270;8246490
24/01/2015;1,6;1,74;1,58;1,74;51767;8120840
25/01/2015;1,74;1,82;1,72;1,81;60453;8801230
26/01/2015;1,81;2,09;1,79;1,88;110222;9158080
27/01/2015;1,87;1,89;1,68;1,82;73397;9507040
28/01/2015;1,82;1,82;1,6;1,65;67481;9238150
29/01/2015;1,64;1,68;1,58;1,64;67225;8338510
30/01/2015;1,64;1,7;1,61;1,64;53994;8332160
31/01/2015;1,64;1,68;1,6;1,61;33035;8341480
01/02/2015;1,61;1,93;1,56;1,88;296157;8174880
02/02/2015;1,88;1,96;1,78;1,93;154511;9552660
03/02/2015;1,93;1,96;1,75;1,79;62006;9820270
04/02/2015;1,78;1,86;1,77;1,83;58636;9079530
05/02/2015;1,83;1,89;1,73;1,77;49522;9349800
06/02/2015;1,77;1,87;1,74;1,79;40361;9042210
07/02/2015;1,8;1,87;1,8;1,86;30169;9163350
08/02/2015;1,86;1,86;1,8;1,84;44831;9481190
09/02/2015;1,84;2,27;1,83;2,17;270445;9392880
10/02/2015;2,16;2,49;2,06;2,49;238651;11049300
11/02/2015;2,48;3,43;2,46;3,23;774898;12679100
12/02/2015;3,2;3,4;2,67;2,81;549894;16383400
13/02/2015;2,82;3,29;2,78;2,92;228439;14443300
14/02/2015;2,92;3,14;2,75;2,88;208369;14945200
15/02/2015;2,89;2,89;2,56;2,76;212369;14819700
16/02/2015;2,77;2,9;2,69;2,75;76067;14226400
17/02/2015;2,76;2,79;2,63;2,63;103557;14143700
18/02/2015;2,64;2,85;2,51;2,84;98988;13550000
19/02/2015;2,8;2,86;2,68;2,83;84624;14398200
20/02/2015;2,83;2,83;2,66;2,74;61415;14519800
21/02/2015;2,74;2,82;2,64;2,78;110159;14076800
22/02/2015;2,78;2,86;2,47;2,53;75804;14299700
23/02/2015;2,55;2,56;2,44;2,52;80898;13148500
24/02/2015;2,53;2,98;2,46;2,94;170477;13013100
25/02/2015;2,94;2,96;2,65;2,77;134546;15133300
26/02/2015;2,77;2,8;2,67;2,73;74935;14294000
27/02/2015;2,73;3,12;2,73;3,04;118275;14100600
28/02/2015;3,03;3,24;2,95;3,24;110988;15644700
01/03/2015;3,24;3,4;3,15;3,33;89917;16746200
02/03/2015;3,33;3,68;3,27;3,62;154771;17189200
03/03/2015;3,63;3,7;3,35;3,47;254781;18783500
04/03/2015;3,45;3,77;3,4;3,5;193537;17845300
05/03/2015;3,5;3,52;3,27;3,41;146630;18128000
06/03/2015;3,41;3,47;3,29;3,33;73672;17673800
07/03/2015;3,34;3,69;3,32;3,43;45834;17279300
08/03/2015;3,43;3,45;3,35;3,39;32276;17790600
09/03/2015;3,39;3,65;3,37;3,54;62809;17573400
10/03/2015;3,54;3,54;2,92;3,03;399669;18354800
11/03/2015;3,05;3,3;3,05;3,13;169890;15804600
12/03/2015;3,13;3,22;3,06;3,07;108024;16240900
13/03/2015;3,08;3,09;2,86;2,91;240126;15981700
14/03/2015;2,9;3,12;2,84;2,93;140162;15051800
15/03/2015;2,92;3,14;2,91;3,12;57656;15203700
16/03/2015;3,13;3,34;2,97;3,3;209706;16265900
17/03/2015;3,31;3,36;3,18;3,27;82356;17203000
18/03/2015;3,27;3,4;3,06;3,09;149599;17046400
19/03/2015;3,11;3,5;3,06;3,37;162473;16210100
20/03/2015;3,35;3,83;3,34;3,7;290947;17437500
21/03/2015;3,69;7,11;3,66;4,63;819105;19240700
22/03/2015;4,64;4,83;4,32;4,61;342711;24218700
23/03/2015;4,61;5,07;4,49;4,98;354223;24081000
24/03/2015;4,98;5,25;4,73;5,07;540346;26014200
25/03/2015;5,08;6,07;5,04;5,28;902236;26565000
26/03/2015;5,28;5,56;4,77;4,99;480884;27621600
27/03/2015;4,99;5,1;4,66;4,76;218735;26088700
28/03/2015;4,75;5,05;4,71;5,04;206446;24851500
29/03/2015;5,03;5,04;4,54;4,6;216958;26317500
30/03/2015;4,6;4,61;4,03;4,34;447970;24108800
31/03/2015;4,34;4,35;3,96;4,02;163313;22752100
01/04/2015;4,02;4,02;3,7;3,83;242957;21088600
02/04/2015;3,82;4,6;3,82;4,54;271324;20066500
03/04/2015;4,52;4,56;4,28;4,36;138373;23736400
04/04/2015;4,36;4,37;3,95;4,13;185199;22879800
05/04/2015;4,12;4,21;3,95;4,17;136532;21661800
06/04/2015;4,17;4,23;4,03;4,09;115405;21906600
07/04/2015;4,09;4,12;3,72;3,78;205259;21522900
08/04/2015;3,77;3,86;3,55;3,68;144498;19854100
09/04/2015;3,68;3,87;3,38;3,42;172424;19400600
10/04/2015;3,42;3,45;3,09;3,23;185593;18016800
11/04/2015;3,24;3,43;3,24;3,33;87373;17055300
12/04/2015;3,34;3,41;3,26;3,3;46830;17591400
13/04/2015;3,31;3,32;3,15;3,21;93897;17454100
14/04/2015;3,19;3,21;3,06;3,1;68149;16840800
15/04/2015;3,1;3,12;2,98;3,02;82324;16367500
16/04/2015;3,02;3,1;2,98;3,01;83054;15979400
17/04/2015;3,01;3,03;2,78;2,83;118954;15927600
18/04/2015;2,83;2,93;2,8;2,93;45925;14999500
19/04/2015;2,93;2,93;2,78;2,8;57969;15488700
