Date;Open*;High;Low;Close**;Volume;Market Cap
13/07/2016;7,86;7,97;7,72;7,84;289681;51798100
14/07/2016;7,86;7,91;7,7;7,75;194024;51797100
15/07/2016;7,73;8,34;7,69;8,09;365346;50959600
16/07/2016;8,09;8,34;8,06;8,26;284036;53338100
17/07/2016;8,25;8,33;8,06;8,12;248488;54402400
18/07/2016;8,15;8,29;8,1;8,22;273466;53774400
19/07/2016;8,22;8,57;8,18;8,5;410793;54269700
20/07/2016;8,53;8,57;8,31;8,44;287009;56317100
21/07/2016;8,43;9,06;8,32;8,96;435825;55692500
22/07/2016;8,95;9,55;8,89;9,25;867493;59167400
23/07/2016;9,27;9,47;9,07;9,31;435897;61282500
24/07/2016;9,36;9,78;9,21;9,21;370757;61901200
25/07/2016;9,24;9,27;8,99;9,13;314414;61086400
26/07/2016;9,15;9,21;8,63;8,86;531920;60513500
27/07/2016;8,9;9,33;8,77;9,15;378749;58881400
28/07/2016;9,15;9,35;9,15;9,31;237187;60591800
29/07/2016;9,32;9,47;9,3;9,46;212714;61710300
30/07/2016;9,45;9,48;9,19;9,22;275617;62575400
31/07/2016;9,18;9,57;9;9,51;318887;60871400
01/08/2016;9,45;10,48;9,45;9,9;1088710;62649200
02/08/2016;10,02;10,24;9,06;9,16;1182910;66476200
03/08/2016;9,29;9,64;9,11;9,33;719797;61646200
04/08/2016;9,32;9,55;9,21;9,53;413348;61830600
05/08/2016;9,53;9,83;9,45;9,72;284062;63292400
06/08/2016;9,71;10,71;9,69;10,55;638130;64524400
07/08/2016;10,59;10,65;10,13;10,35;458848;70393200
08/08/2016;10,34;10,51;10,1;10,38;453814;68797400
09/08/2016;10,35;10,56;10,29;10,3;365466;68887400
10/08/2016;10,32;10,51;10,23;10,44;357513;68670400
11/08/2016;10,44;11,22;10,4;11,08;534511;69495504
12/08/2016;11,09;12,86;10,77;12,59;2030400;73849400
13/08/2016;12,56;13,61;12,09;12,91;1847650;83697904
14/08/2016;12,82;15,05;12,74;14,48;3708120;85451600
15/08/2016;14,52;14,94;12,6;13,3;3240540;96808800
16/08/2016;13,23;13,32;11,48;12,87;2724180;88224704
17/08/2016;12,91;13,05;12,25;12,55;1054880;86139000
18/08/2016;12,45;14,18;12,45;13,86;2019880;83107600
19/08/2016;13,83;14,83;13,3;13,78;2879380;92310704
20/08/2016;13,75;14,09;12,93;13,1;1451660;91807800
21/08/2016;13,09;13,69;12,97;13,41;1177950;87463504
22/08/2016;13,41;14,45;13,41;14,21;1409370;89571104
23/08/2016;14,35;14,35;12,63;13,42;1404690;95908200
24/08/2016;13,49;13,62;12,95;13,28;797964;90187904
25/08/2016;13,31;13,45;12,3;12,31;935742;89033504
26/08/2016;12,29;12,86;11,96;12,74;736721;82202600
27/08/2016;12,75;12,86;12,33;12,57;2547960;85354600
28/08/2016;12,59;12,8;12,19;12,42;932715;84279104
29/08/2016;12,36;12,79;10,91;11,68;1761660;82747200
30/08/2016;11,65;11,9;11,43;11,77;761521;78030000
31/08/2016;11,77;12,2;11,45;11,89;961216;78856896
01/09/2016;11,89;11,93;11,37;11,45;651970;79693104
02/09/2016;11,46;11,55;11,33;11,36;790593;76804400
03/09/2016;11,37;11,54;10,85;11,45;1215250;76249000
04/09/2016;11,36;11,56;10,72;11,39;966253;76192096
05/09/2016;11,36;11,69;11,13;11,27;639547;76235504
06/09/2016;11,27;11,36;10,92;10,92;532044;75719296
07/09/2016;10,94;11,4;10,83;11,28;669651;73555696
08/09/2016;11,28;11,69;11,24;11,69;637683;75879400
09/09/2016;11,68;11,68;11,14;11,22;453318;78568096
10/09/2016;11,2;11,47;11,01;11,42;748265;75337800
11/09/2016;11,42;11,62;10,96;11,14;583102;76892704
12/09/2016;11,16;12,82;11,1;12,26;1357900;75150600
13/09/2016;12,31;13;12,1;13;775508;82919504
14/09/2016;13;13;12,36;12,71;683059;87620200
15/09/2016;12,74;12,74;12,14;12,21;592210;85882800
16/09/2016;12,21;12,27;11,64;11,72;519023;82343696
17/09/2016;11,72;11,93;11,54;11,78;385226;79017600
18/09/2016;11,77;11,85;11,61;11,64;378121;79397104
19/09/2016;11,68;11,75;11,35;11,54;548366;78808400
20/09/2016;11,52;11,58;11,23;11,41;447288;77743400
21/09/2016;11,47;11,72;11,17;11,53;639852;77453296
22/09/2016;11,54;11,7;11,32;11,54;462190;77970704
23/09/2016;11,52;11,7;11,4;11,54;346538;77854096
24/09/2016;11,55;11,6;11,43;11,53;248501;78052896
25/09/2016;11,52;11,66;11,46;11,55;293042;77913600
26/09/2016;11,56;11,61;11,3;11,41;466947;78189904
27/09/2016;11,41;11,64;11,38;11,64;437637;77160600
28/09/2016;11,64;11,64;11,47;11,59;380292;78749104
29/09/2016;11,59;12,15;11,58;12,01;627955;78432896
30/09/2016;12,04;12,25;11,74;12,1;624527;81564000
01/10/2016;12,1;12,11;11,67;11,71;599642;81946600
02/10/2016;11,71;11,97;11,64;11,78;418786;79364000
03/10/2016;11,79;12,27;11,78;11,89;485966;79945400
04/10/2016;11,88;12,06;11,7;12,06;428041;80553000
05/10/2016;12,05;12,06;11,83;12,03;459125;81727600
06/10/2016;12,05;12,26;12;12,06;572725;81854800
07/10/2016;12,05;12,13;11,75;11,87;540185;81894000
08/10/2016;11,88;11,99;11,65;11,72;362282;80713904
09/10/2016;11,73;11,86;11,59;11,59;389417;79726304
10/10/2016;11,59;11,76;11,57;11,69;342278;78807400
11/10/2016;11,69;11,84;11,48;11,73;616754;79511504
12/10/2016;11,74;11,97;11,33;11,43;535850;79911200
13/10/2016;11,43;11,67;11,39;11,44;351218;77803800
14/10/2016;11,44;11,68;11,41;11,53;434177;77899696
15/10/2016;11,52;11,63;11,05;11,1;421471;78467696
16/10/2016;11,1;11,29;10,85;10,85;421644;75628096
17/10/2016;10,84;10,88;10,52;10,62;501778;73893104
18/10/2016;10,62;10,62;9,98;10,21;622564;72371800
19/10/2016;10,2;10,46;10,13;10,29;623278;69574096
20/10/2016;10,3;10,78;10,24;10,5;1118960;70293600
21/10/2016;10,55;10,87;10,46;10,77;1101460;71970704
22/10/2016;10,77;10,78;10,26;10,36;1057070;73483296
23/10/2016;10,37;10,47;9,95;9,96;1071280;70799504
24/10/2016;9,96;10,16;9,77;9,85;1138230;68050400
25/10/2016;9,86;10;9,08;9,41;1147660;67345800
26/10/2016;9,39;9,55;8,95;9,34;1507430;64195800
27/10/2016;9,32;9,91;9,14;9,71;1527680;63723300
28/10/2016;9,72;9,73;9,05;9,07;1102490;66491500
29/10/2016;9,07;9,36;8,05;8,61;1459460;62012400
30/10/2016;8,63;9,72;8,63;9,67;1180810;59059600
31/10/2016;9,68;9,9;9,05;9,2;1001140;66226100
01/11/2016;9,21;9,34;8,65;9,04;1334790;63075600
02/11/2016;9,01;9,36;8,8;8,94;1234770;61677200
03/11/2016;8,99;9,44;8,79;9,12;1443680;61580500
04/11/2016;9,13;9,29;8,96;9,13;1315030;62569800
05/11/2016;9,12;9,26;9,05;9,21;764091;62557700
06/11/2016;9,21;9,48;9,13;9,4;1174590;63217900
07/11/2016;9,4;9,92;9,27;9,92;1597080;64568400
08/11/2016;9,88;10,49;9,7;9,76;1509000;67892400
09/11/2016;9,73;10;9,4;9,7;951744;66863400
10/11/2016;9,67;9,76;9,53;9,67;621946;66481100
11/11/2016;9,65;9,74;9,51;9,67;978517;66375200
12/11/2016;9,69;9,86;9,56;9,64;1066110;66632200
13/11/2016;9,63;9,72;9,4;9,49;828714;66259100
14/11/2016;9,54;9,74;9,45;9,68;619525;65630600
15/11/2016;9,7;9,73;9,5;9,64;899729;66754800
16/11/2016;9,64;9,67;9,1;9,45;850986;66347900
17/11/2016;9,44;9,46;9,01;9,02;1037810;65038700
18/11/2016;9,02;9,11;8,79;8,95;867850;62179200
19/11/2016;8,96;8,97;8,42;8,48;1120590;61722700
20/11/2016;8,5;8,61;8,32;8,51;837398;58585000
21/11/2016;8,49;8,62;8,41;8,58;685102;58578200
22/11/2016;8,58;8,84;8,55;8,63;822084;59180400
23/11/2016;8,67;8,73;8,47;8,51;798355;59792300
24/11/2016;8,44;9,14;8,34;9,13;929254;58260600
25/11/2016;9,14;9,18;8,76;9,1;1170070;63117400
26/11/2016;9,11;9,13;8,79;8,9;947235;62900600
27/11/2016;8,9;9,17;8,89;9,09;1058670;61471600
28/11/2016;9,07;9,14;8,95;8,96;848792;62666300
29/11/2016;8,96;9,05;8,62;8,82;1402230;61963800
30/11/2016;8,82;8,95;8,75;8,91;605542;61023300
01/12/2016;8,91;8,94;8,7;8,74;672328;61634000
02/12/2016;8,75;8,86;8,61;8,66;823934;60538100
03/12/2016;8,64;8,92;8,61;8,88;939632;59770500
04/12/2016;8,87;9,01;8,66;8,82;889416;61445900
05/12/2016;8,8;8,9;8,48;8,56;979175;61042900
06/12/2016;8,56;8,81;8,49;8,8;1016800;59386400
07/12/2016;8,78;8,82;8,66;8,68;787296;60880100
08/12/2016;8,69;8,79;8,66;8,75;713673;60292700
09/12/2016;8,75;8,85;8,72;8,83;870014;60752100
10/12/2016;8,84;8,93;8,81;8,88;781253;61391600
11/12/2016;8,88;9,59;8,78;9,54;1065390;61671200
12/12/2016;9,52;9,66;9,07;9,1;1054770;66123200
13/12/2016;9,07;9,43;9,05;9,39;971378;63064100
14/12/2016;9,4;9,42;9,1;9,16;1416530;65366300
15/12/2016;9,18;9,39;9,08;9,3;1999050;63821200
16/12/2016;9,29;9,98;9,17;9,89;1951350;64662300
17/12/2016;9,87;9,91;9,39;9,74;1964650;68667104
18/12/2016;9,72;9,94;9,64;9,89;1935260;67675800
19/12/2016;9,88;10,53;9,87;10,32;2089000;68822096
20/12/2016;10,33;10,51;10,22;10,22;2236060;71983000
21/12/2016;10,23;10,27;9,78;9,81;2189580;71265200
22/12/2016;9,84;9,93;9,21;9,79;2611390;68569104
23/12/2016;9,77;9,9;9,24;9,56;2883150;68143200
24/12/2016;9,59;10,02;9,59;9,83;2686220;66873600
25/12/2016;9,82;10,17;9,78;10,01;2578850;68476200
26/12/2016;9,98;10,17;9,7;9,7;2106310;69653104
27/12/2016;9,72;9,91;9,45;9,74;2285700;67846400
28/12/2016;9,73;10,36;9,72;10,07;2490150;67916000
29/12/2016;10,06;11,05;10,01;10,85;3237930;70227400
30/12/2016;10,83;11,44;10,72;11,11;4445310;75640096
31/12/2016;11,14;11,33;10,93;11,21;3468330;77833904
01/01/2017;11,21;11,49;10,96;11,23;3684210;78350600
02/01/2017;11,27;11,96;11,24;11,81;3800380;78789696
03/01/2017;11,81;13,05;11,81;12,78;3846520;82603400
04/01/2017;12,81;16,96;12,75;16,52;4901250;89664000
05/01/2017;16,58;17,11;12,94;14,38;2579450;116187000
06/01/2017;14,42;14,87;11,87;12,03;2262740;101082000
07/01/2017;11,96;12,59;11,39;12,44;2542530;83814000
08/01/2017;12,42;13,12;12,19;12,54;3118970;87104800
09/01/2017;12,57;12,6;12,03;12,09;2365630;88154304
10/01/2017;12,02;12,65;11,98;12,49;1391630;84366800
11/01/2017;12,47;12,8;10,83;11,3;3100210;87501504
12/01/2017;11,29;12,53;11,05;12,22;8272830;79295200
13/01/2017;12,22;12,66;11,5;12,59;8400930;85789600
14/01/2017;12,59;12,66;12;12,08;7960870;88482896
15/01/2017;12,08;12,55;12,02;12,39;4362180;84869104
16/01/2017;12,37;13,08;12,04;12,94;3715630;86960200
17/01/2017;12,92;14,41;12,91;14,25;1810660;90828600
18/01/2017;14,25;14,3;13,48;14,06;1510760;100228000
19/01/2017;14,12;15,28;14,12;15,18;2170870;99371104
20/01/2017;15,14;15,48;14,83;15,16;2021010;106564000
21/01/2017;15,19;15,37;14,83;14,97;1958960;106916000
22/01/2017;15;15,52;14,96;15,11;1918440;105622000
23/01/2017;15,13;15,32;14,99;15,19;1553800;106549000
24/01/2017;15,11;15,11;13,91;14,09;2694720;106493000
25/01/2017;14,1;14,61;13,9;14,51;1656580;99366704
26/01/2017;14,49;15,05;14,43;15,04;1348170;102158000
27/01/2017;15,06;15,41;14,99;15,34;1303190;106228000
28/01/2017;15,33;15,36;15,07;15,27;1333010;108155000
29/01/2017;15,26;15,65;15,17;15,51;1363910;107705000
30/01/2017;15,5;16,03;15,5;15,96;2046270;109407000
31/01/2017;15,93;16,22;15,78;16,07;1384500;112498000
01/02/2017;16,05;16,24;15,65;16,03;2139000;113338000
02/02/2017;15,98;16,41;15,85;16,31;1350760;112934000
03/02/2017;16,31;17,61;16,31;17,52;1818910;115306000
04/02/2017;17,55;17,74;17,28;17,62;1598070;124173000
05/02/2017;17,54;17,67;16,84;17,06;1905980;124154000
06/02/2017;17,07;17,24;16,7;17,12;1025680;120894000
07/02/2017;17,11;17,51;17,04;17,14;1388260;121211000
08/02/2017;17,14;17,4;16,85;17,35;1552640;121430000
09/02/2017;17,34;17,6;15,69;16,58;1793860;122937000
10/02/2017;16,58;16,89;15,84;16,67;1386930;117570000
11/02/2017;16,69;17,22;16,6;17,15;1216530;118350000
12/02/2017;17,15;17,15;16,83;16,91;1264080;121667000
13/02/2017;16,88;17,05;16,63;16,88;1464030;119800000
14/02/2017;16,85;18,37;16,8;18,15;1948330;119626000
15/02/2017;18,1;19,66;17,7;19,63;3355410;128554000
16/02/2017;19,64;19,81;19,14;19,52;2859140;139499008
17/02/2017;19,47;20,15;19,19;20;1859180;138366000
18/02/2017;20,05;21,53;20,05;21,41;3498460;142504992
19/02/2017;21,46;23,73;21,44;22,55;5688120;152571008
20/02/2017;22,6;22,94;21,24;21,59;4159380;160743008
21/02/2017;21,6;22,1;20,44;21,25;4093200;153668000
22/02/2017;21,24;22,19;20,99;22,12;2625710;151098000
23/02/2017;22,09;25,23;22,09;25,22;4664780;157238000
24/02/2017;25,05;29,38;23,79;26,2;10322700;178372000
25/02/2017;26,23;27,11;23,61;26,76;7377240;186832000
26/02/2017;26,67;28,23;25,44;28,11;4656680;189992000
27/02/2017;28,1;28,64;27,47;28,18;4064580;200212000
28/02/2017;28,24;33,38;27,95;32,51;10042800;201326000
01/03/2017;32,62;46,75;32,33;42,54;31700200;232592992
02/03/2017;42,47;58,9;37,3;42,44;72796200;302911008
03/03/2017;44,04;51,4;38,54;47,38;33651400;314220000
04/03/2017;47,17;48,81;43,35;43,38;14949600;336628000
05/03/2017;43,14;44,82;39,68;42,31;12260100;307985984
06/03/2017;42,22;47,33;42,22;46,5;12933400;301783008
07/03/2017;46,57;46,92;44,14;45,68;9034640;332936000
08/03/2017;45,55;45,6;42,15;42,33;7640390;325712000
09/03/2017;42,24;53,38;41,65;51,06;21013500;302128000
10/03/2017;51,09;54,72;47,23;50,42;24723800;365560992
11/03/2017;50,4;74,11;50,15;72,93;55127200;360708000
12/03/2017;72,71;80,79;65,98;77,08;46099200;520543008
13/03/2017;76,96;81,03;70,36;74,61;36706700;551120000
14/03/2017;74,61;91,39;73,37;88,24;37180000;534395008
15/03/2017;89,06;101,76;85,78;95,09;68173104;638132992
16/03/2017;95,42;99,21;80,53;89,81;54538700;683888000
17/03/2017;89,56;100,04;81,95;99,14;44263600;642049024
18/03/2017;101,04;120,52;95,06;109,24;74763696;724518016
19/03/2017;107,55;113,92;98,71;108,23;44670100;771411968
20/03/2017;108,16;110,66;99,53;100,05;25082500;776035968
21/03/2017;99,91;104,21;90,85;95,38;40860300;717014016
22/03/2017;95,68;111,15;89,47;101,51;46138100;686886976
23/03/2017;101,26;103,43;98,97;101,43;15500100;727129984
24/03/2017;101,57;108,86;94,87;97,27;33033000;729577984
25/03/2017;96,98;99,42;91,47;94,33;23040200;696737984
26/03/2017;94,31;95,58;91,66;93,63;20996100;677736000
27/03/2017;93,63;93,98;78,89;85,66;45830500;673078016
28/03/2017;84,28;90,63;80,93;87,89;24886900;606012032
29/03/2017;87,82;88,04;83,12;84,4;18209000;631616000
30/03/2017;84,42;84,75;77,54;79,61;26036700;607324992
31/03/2017;79,51;81,75;67,66;74,91;37471500;572174976
01/04/2017;74,3;74,3;66,85;68,6;17542100;534806016
02/04/2017;68,26;71,2;54,95;57,07;26723500;491500992
03/04/2017;56,73;65,87;47,1;61,76;42403200;408588992
04/04/2017;63,42;71,84;57,89;69,07;33869600;456881984
05/04/2017;69,12;77,6;66,35;74,37;31084000;498096992
06/04/2017;74,45;74,45;64,28;66,53;21464900;537046016
07/04/2017;66,47;69,96;64,11;66,19;13046400;479636992
08/04/2017;66,08;68,89;65,5;67,75;10316300;476916000
09/04/2017;67,8;68,29;64,55;64,7;8535590;489452000
10/04/2017;64,73;65,4;60,06;61,31;12222700;467460000
11/04/2017;61,3;62,5;59,23;60,53;12016500;442808000
12/04/2017;60,71;68,48;59,15;68;21914300;438679008
13/04/2017;68,1;76,26;65,76;72,57;29296100;492196000
14/04/2017;72,61;73,54;68,54;70,77;15477900;524892000
15/04/2017;70,81;77,79;69,45;75,01;17237300;512033984
16/04/2017;75,07;76,76;74,48;75,34;11539500;542961024
17/04/2017;75,32;75,97;74,2;75,64;10470900;544956032
18/04/2017;75,63;76,22;71,08;72,83;14595000;547340992
19/04/2017;72,76;75,63;72,27;72,28;11688300;526688000
20/04/2017;72,18;72,74;71,03;71,45;9144880;522641984
21/04/2017;71,48;72,8;70,57;70,88;9790840;517732992
22/04/2017;70,85;72,52;70,35;71,22;9913170;513273984
23/04/2017;71,18;72,24;68,77;68,89;8328060;515838016
24/04/2017;68,93;72,22;68,93;72,2;7918480;499640992
25/04/2017;72,19;72,94;71,62;72,07;8641860;523444992
26/04/2017;72,04;72,23;70,68;71,53;8605760;522516992
27/04/2017;71,52;80,62;71,08;78,17;18560500;518868000
28/04/2017;78,02;80,93;77,32;79,49;16201200;566201984
29/04/2017;79,67;100,46;79,67;94,95;39496900;578278016
30/04/2017;94,21;97,13;88,8;91,55;19963300;684049984
01/05/2017;91,5;96,37;84,92;88,12;22978900;664545024
02/05/2017;87,91;89,42;83,4;86,24;14430400;638649024
03/05/2017;86,24;90,46;84;90,08;18749400;626662016
04/05/2017;90,12;96,7;90,06;92,8;26417800;655081024
05/05/2017;92,87;105,36;92,87;99,01;29039200;675222976
06/05/2017;99,18;101,57;97,44;99,76;17201700;721873984
07/05/2017;99,53;111,68;98,42;106,28;30297200;724648000
08/05/2017;106,55;107,04;95,46;101,1;26320700;775961984
09/05/2017;101,12;103,81;82,49;93,3;33359200;736625984
10/05/2017;92,89;97,19;89,82;91,52;17906900;676854016
11/05/2017;91,62;93,94;90,14;91,54;15996300;667795968
12/05/2017;91,8;92,43;85,88;86,8;15467900;669278976
13/05/2017;86,75;89,75;83,5;89,35;14419400;632643008
14/05/2017;89,56;90,97;88,53;89,8;12006000;653270016
15/05/2017;89,88;91,9;84,6;91,49;15672900;655801024
16/05/2017;91,68;91,68;85,09;85,59;14638900;669083008
17/05/2017;85,64;85,79;81,89;83,26;15847600;625220992
18/05/2017;83,21;89,8;83,21;89,73;14126000;607656000
19/05/2017;89,87;101,1;88,77;98,98;25889600;656467968
20/05/2017;98,83;105,87;98,69;100,77;22378100;722089984
21/05/2017;100,72;102,35;98,01;102,03;19898000;736086016
22/05/2017;101,68;146,8;96,29;120,73;76089200;743265984
23/05/2017;120,38;144,18;117,86;138,07;51407800;880270016
24/05/2017;139,1;157,09;139,1;144,63;47161500;1017440000
25/05/2017;143,2;145,14;118,68;119,63;60488800;1047689984
26/05/2017;118,61;139,46;110,03;112,94;45411400;868030976
27/05/2017;113,35;117,76;89,05;99,2;39936600;829763008
28/05/2017;100,42;115,58;100,42;108,14;39651700;735254016
29/05/2017;107,93;119,2;105,64;117,26;35802200;790454016
30/05/2017;117,17;127;115,4;121,13;42919400;858403968
31/05/2017;121,85;141,84;117,99;135,97;59781000;892886016
01/06/2017;136,47;147,94;131,64;136,08;46692500;1000300032
02/06/2017;137,08;145,88;136,33;145,29;39172500;1005049984
03/06/2017;145,28;148,42;142,8;144,29;39144000;1065459968
04/06/2017;143,88;143,89;140,43;143,35;28248800;1055520000
05/06/2017;143,4;145,86;142;144,92;40209200;1053049984
06/06/2017;145,43;147,96;134,27;145,19;66883600;1068209984
07/06/2017;145,24;153,76;138,17;140,36;44240500;1067129984
08/06/2017;140,82;146,1;139,47;145,03;29049200;1034920000
09/06/2017;144,94;149,69;144,94;148,93;28944700;1065470016
10/06/2017;149,13;152,48;147,84;152;32894500;1096550016
11/06/2017;151,99;200,12;151,99;188,27;155786000;1117859968
12/06/2017;187,1;197,17;162,3;170,78;79698800;1376489984
13/06/2017;171,27;183,97;171,27;183,97;51568400;1260370048
14/06/2017;183,65;191,58;156,18;163,21;53986500;1351820032
15/06/2017;163,12;166,05;143,32;163,35;48167500;1201030016
16/06/2017;163,63;167,65;158,43;166,25;35834400;1205110016
17/06/2017;166,21;183,85;166,16;178,13;58241000;1224440064
18/06/2017;178,52;193,93;176,12;193,53;77003000;1315449984
19/06/2017;193,21;208,42;192,88;201,26;98763400;1424099968
20/06/2017;201,37;203,71;180,61;187,91;58960400;1484669952
21/06/2017;187,77;188,09;175,04;178,81;40445100;1384739968
22/06/2017;179,29;183,33;175,72;177,06;37412700;1322586240
23/06/2017;177,04;193,47;177,04;189,26;42975000;1306272000
24/06/2017;189,31;190,52;178,61;182,62;35863100;1397185536
25/06/2017;182,35;183,43;169,3;172,88;36111800;1346197376
26/06/2017;172,96;175,91;149,22;162,89;40405300;1277190912
27/06/2017;162,89;176,02;153,93;176,02;48931600;1203164928
28/06/2017;177,01;185,97;174,59;184,13;27008600;1307817216
29/06/2017;183,17;184,48;176,72;177,17;42548600;1353711488
30/06/2017;177,3;184,58;177,3;181,77;48166300;1310691456
01/07/2017;181,66;182,29;165,63;165,71;42283100;1343303552
02/07/2017;165,61;174,1;163,99;173,49;33257700;1224908416
03/07/2017;173,37;182,58;171,91;180,79;40038200;1282654720
04/07/2017;180,22;187,3;180,22;183,06;51222900;1333705984
05/07/2017;183,05;212,66;181,06;209,48;93285800;1354979328
06/07/2017;210,34;227,89;205,37;213,17;114292000;1558330496
07/07/2017;212,72;213,08;194,8;196,46;59581400;1576374912
08/07/2017;196,15;211,31;187,21;209,2;41486800;1454003328
09/07/2017;209,64;212,48;195,64;195,64;44286500;1554428800
10/07/2017;195,99;197,38;170,06;174,4;38824100;1453582464
11/07/2017;173,63;180,37;159,99;165,73;44860900;1288135552
12/07/2017;165,03;179,89;159,54;179,89;30198600;1224621440
13/07/2017;179,83;182,61;169,57;171,24;24269400;1334790912
14/07/2017;171,48;171,91;156,49;161,08;26831900;1273130112
15/07/2017;161,28;163,43;139,91;140,14;30810000;1197755392
16/07/2017;139,65;143,54;119,17;132,64;35385900;1037359744
17/07/2017;132,34;154,91;132,34;153,85;32658200;983325248
18/07/2017;154,5;165,7;146,26;158,07;28103500;1148328320
19/07/2017;157,98;170,25;153,87;155,65;28281400;1174488960
20/07/2017;154,85;193,87;154,85;188,59;98932600;1151532032
21/07/2017;188,58;193,8;180,68;185,86;32884200;1402756096
22/07/2017;186,13;195,55;185,55;195,31;23312700;1384831360
23/07/2017;195,02;195,74;187,26;191,03;31110400;1451389952
24/07/2017;191,11;216,62;187,29;204,02;90278800;1422687616
25/07/2017;204,04;212,4;189,02;195,52;84970400;1519340672
26/07/2017;195,49;200,88;189,33;194,37;38380000;1456067200
27/07/2017;195,08;199,43;192,47;194,09;26363200;1453370112
28/07/2017;194;196,91;181,57;185,61;30108800;1445722624
29/07/2017;185,11;187,66;169,34;185,25;40505200;1379864320
30/07/2017;185,45;187,95;172,46;172,82;25327200;1382708224
31/07/2017;173,15;180,05;171,76;178,51;29249300;1291385088
01/08/2017;179,2;186,23;177,26;184,75;34656300;1336811008
02/08/2017;185,15;186,24;181,42;182,93;19076200;1381628928
03/08/2017;183,17;189,19;180,28;186,99;25612400;1367149568
04/08/2017;186,92;189,96;186,13;186,97;28791800;1395516416
05/08/2017;186,96;195,55;185,73;193,83;41127900;1397057152
06/08/2017;193,71;195;188,43;189,13;25336000;1447879424
07/08/2017;189,07;197,91;187,05;197,19;32441600;1413570432
08/08/2017;196,58;205,5;194,97;203,85;35117200;1470123520
09/08/2017;203,74;205,87;193,33;199,21;31657100;1524036608
10/08/2017;199,56;205,54;195,78;200,96;30972000;1493198720
11/08/2017;200,82;209,11;199,59;205,79;28677400;1502994304
12/08/2017;206,22;210,64;201,38;205,49;30017500;1543823488
13/08/2017;205,59;207,19;192,14;198,17;36281800;1539488768
