Date;Open*;High;Low;Close**;Volume;Market Cap
14/08/2017;198,32;202,89;195,35;199,44;29888400;1485503232
15/08/2017;199,8;206,13;192,73;203,52;37532600;1496918528
16/08/2017;203,85;233,53;198,92;232,02;63100100;1527710848
17/08/2017;231,58;260,6;229,08;233,62;98375504;1735995264
18/08/2017;233,84;240,41;219,42;224,28;50324200;1753346688
19/08/2017;224,67;329,98;224,67;288,7;220487008;1685042304
20/08/2017;288,2;327,25;287,82;294,2;107973000;2162078208
21/08/2017;293,77;300,52;275,94;279,58;58023900;2204482560
22/08/2017;280,29;299,98;260,53;291,5;74971200;2103902592
23/08/2017;290,46;299,14;287,73;292,57;47798300;2180790528
24/08/2017;292,96;315,37;291,18;315,37;58804500;2200133120
25/08/2017;317,91;320,65;306,68;315,89;53632700;2388161792
26/08/2017;315,28;409,77;315,28;399,85;267415008;2369008128
27/08/2017;400,42;400,63;358,23;362,89;121516000;3009528576
28/08/2017;362,5;369,19;351,23;356,78;57630700;2725216000
29/08/2017;357,16;367,34;354,49;359,55;50014900;2685755392
30/08/2017;359,59;375,7;358,69;368,34;44586300;2704787712
31/08/2017;368,57;380,34;368,17;378,32;34978600;2773030656
01/09/2017;377,92;393,35;376,34;393,35;55440700;2844111104
02/09/2017;393,53;395,92;329,27;350,17;54813400;2962403584
03/09/2017;354,63;373,08;338,23;356,39;34945200;2670266368
04/09/2017;356,94;357,21;301,84;316,13;44170200;2689923840
05/09/2017;316,88;333,83;286,53;327,23;53928800;2388707584
06/09/2017;328,15;348,45;326,95;347,17;35294300;2474298112
07/09/2017;346,45;347,57;333,8;343,91;24715700;2612980224
08/09/2017;343,53;368,17;317,95;333,21;63012500;2591569408
09/09/2017;334,95;335,13;313,69;323,14;23244600;2527540480
10/09/2017;323,24;323,24;295,86;320,11;27435400;2439782400
11/09/2017;322,02;332,12;315,91;318,4;25159900;2431233280
12/09/2017;318,42;328,6;318,42;325,97;27190400;2404675072
13/09/2017;324,72;325,16;287,25;301,29;28322500;2452929536
14/09/2017;301,11;303,74;236,24;236,24;35013800;2275104256
15/09/2017;236,05;300,11;220,51;284,36;72695504;1784044032
16/09/2017;284,51;301,23;276,57;298,86;43702600;2150800640
17/09/2017;298,59;315,58;278,17;313,84;38081600;2257852160
18/09/2017;311,89;335,44;311,89;333;56189000;2359074048
19/09/2017;333,64;334,27;312,91;324,26;34362500;2524201472
20/09/2017;323,78;351,18;316,72;342,43;74246200;2450241280
21/09/2017;342,41;369,07;321,81;330,05;146454000;2591905792
22/09/2017;331,11;355,74;331,11;346,58;90613000;2507059200
23/09/2017;346,76;358,44;342,39;350,79;55928100;2626220544
24/09/2017;350,4;358,04;331,17;331,85;111537000;2654464512
25/09/2017;330,63;346,35;330,63;345,09;58356100;2505380096
26/09/2017;345,08;349,49;338,35;339,1;45406700;2615516416
27/09/2017;338,7;348,49;337,58;346,43;52033700;2567811840
28/09/2017;345,97;346,54;328,83;338,25;49620000;2623640320
29/09/2017;337,93;338,89;318,7;327,7;38011000;2563337216
30/09/2017;327,34;331,81;326,16;327,14;27802400;2483630592
01/10/2017;326,95;327,5;315,77;315,8;25835800;2481303040
02/10/2017;315,95;320,79;306,57;308,68;29696600;2398503424
03/10/2017;308,56;310,21;291,7;296,23;37104400;2342993408
04/10/2017;296,74;315,79;296,74;305,46;40983500;2255222784
05/10/2017;305,39;307,54;296,74;305,4;27180400;2321545472
06/10/2017;305,25;311,21;304,36;306,88;22935800;2321081856
07/10/2017;307,54;314,22;303,77;310,49;27552700;2339082752
08/10/2017;310,25;315,02;301,11;302,48;33683300;2360304384
09/10/2017;299,7;300,84;271,83;283,67;52085800;2280674816
10/10/2017;283,55;296,02;280,08;291,27;32941200;2158330880
11/10/2017;291,41;301,5;286,64;298,4;26434900;2218759936
12/10/2017;298,12;298,4;290,04;291,91;42625600;2270417152
13/10/2017;292,39;311,69;289,19;310,38;69258496;2227333376
14/10/2017;310,23;319,02;306,94;316,7;43951700;2363834624
15/10/2017;317,01;317,01;294,34;309,51;45301300;2416144640
16/10/2017;309,46;310,98;300,75;302,21;38139700;2359249920
17/10/2017;302,28;304,33;298,17;299,89;42569400;2305093376
18/10/2017;300,02;300,19;280,05;297,27;38693900;2288448768
19/10/2017;297,85;300,16;291,89;295,47;30741800;2272422400
20/10/2017;295,41;301,66;288,19;289,19;47125400;2254405632
21/10/2017;288,95;290,12;272,08;277,86;47244600;2205721600
22/10/2017;277,93;283,88;269,73;275,7;46070400;2122130048
23/10/2017;275,44;291,24;263,91;284,23;52259300;2103632896
24/10/2017;283,94;302,65;277,2;293,2;59674600;2169121536
25/10/2017;294,47;298,78;283,92;289,14;43986700;2250184192
26/10/2017;289,03;292,41;282,78;286,14;49309000;2209127936
27/10/2017;286,14;289,13;279,33;280,48;38421900;2187651584
28/10/2017;281,42;287,92;272,36;275,68;47092100;2152090112
29/10/2017;275,25;288,6;275,25;283,93;75483104;2105424768
30/10/2017;283,65;287,69;282,33;285,95;40805700;2170290944
31/10/2017;285,39;286,21;278,73;279,15;50260500;2184114688
01/11/2017;278,5;279,67;270,77;271,56;50960300;2131957760
02/11/2017;271,79;272,78;251,56;265,3;72437904;2081129088
03/11/2017;263,89;281,39;262,98;278,59;62984900;2021200512
04/11/2017;278,58;280,96;271,31;274,68;49462600;2135919488
05/11/2017;274,33;277,01;270,29;273,17;41028900;2103895040
06/11/2017;273,47;280,44;268,46;275,68;60053700;2097824512
07/11/2017;274,87;304,55;274,87;293,38;92431200;2109121152
08/11/2017;293,04;316,63;289,09;316,33;103556000;2249045504
09/11/2017;315,48;337,23;311,82;326,01;110840000;2421911040
10/11/2017;325,27;353,36;308,46;329,57;116352000;2497713664
11/11/2017;331,43;349,08;321,04;346,06;88651000;2545673728
12/11/2017;345,68;536,12;327,8;536,12;476198016;2655838208
13/11/2017;507,05;530,94;403,5;427,37;310886016;3896623104
14/11/2017;428,31;447,92;408,95;427,54;123854000;3292372736
15/11/2017;428,08;444,38;418,47;424,41;103157000;3291453184
16/11/2017;424,51;427,85;412,84;418,18;97321296;3264810240
17/11/2017;420,59;436,02;412,45;424,98;95099296;3235510016
18/11/2017;424,35;483,1;423,24;454,74;145255008;3265284096
19/11/2017;455,36;455,66;431,79;442,31;82954600;3504785408
20/11/2017;442,03;502,53;438,42;486,54;104701000;3403033088
21/11/2017;500,24;519,42;454,48;494,21;245163008;3852177408
22/11/2017;494,76;594,53;494,29;578,85;381958016;3810976512
23/11/2017;577,25;583,73;557,12;566,68;173698000;4447480832
24/11/2017;564,34;573,2;553,58;566,64;129105000;4349115392
25/11/2017;566,96;656,14;566,96;643,57;242807008;4370403840
26/11/2017;641,46;646,28;617,74;621,62;145500000;4945950720
27/11/2017;621,15;638,95;611,79;632,3;134862000;4790588928
28/11/2017;632,44;637,06;616,31;626,42;149795008;4878963200
29/11/2017;626,26;815,01;625,36;677,4;415879008;4832506880
30/11/2017;681,13;826,95;670,99;786,93;498872000;5257212416
01/12/2017;787,47;806,37;756,48;797,53;286044000;6079554048
02/12/2017;797,9;802,12;769,39;778,43;188147008;6161690624
03/12/2017;778,78;806,7;744,39;768,88;192447008;6015563264
04/12/2017;770,57;778,05;738,59;774,01;152280992;5957855744
05/12/2017;774,71;779,98;754,27;756,36;201103008;5991365120
06/12/2017;756,01;785,18;692,02;700,07;249072992;5848269312
07/12/2017;699,98;714,51;667,83;697,9;249304992;5416261120
08/12/2017;700,68;766,04;659,86;726,67;288291008;5423043072
09/12/2017;727,64;774,65;707,32;723,61;211738000;5633104896
10/12/2017;723,23;723,83;645,16;688,67;190183008;5600430592
11/12/2017;688,55;768,93;688,16;765,4;184131008;5333192704
12/12/2017;765,96;948,65;746,94;932,03;370539008;5934336512
13/12/2017;925,02;931,21;810,96;886,89;268426000;7168443904
14/12/2017;884,21;968,47;866,64;941,1;259303008;6853968384
15/12/2017;943,32;947,28;850,63;900,52;191527008;7313960960
16/12/2017;901,22;1001,51;897,29;1001,51;195788000;6989351936
17/12/2017;1014,51;1178,18;1014,51;1105,92;460593984;7869957632
18/12/2017;1110,16;1195,74;1044,76;1167,12;278638016;8614193152
19/12/2017;1165,03;1254,28;1126,85;1186,63;302868992;9042193408
20/12/2017;1184,92;1642,22;1167,3;1550,85;816872000;9198859264
21/12/2017;1555,59;1622,26;1371,39;1434,82;476900000;12079586304
22/12/2017;1441,9;1452,45;864,37;1179,01;510588000;11199566848
23/12/2017;1198,74;1362,96;1160,04;1275,5;327128992;9313255424
24/12/2017;1286,73;1286,73;1090,21;1184,69;230643008;9999392768
25/12/2017;1190,53;1235,22;1162,45;1175,89;195124000;9254180864
26/12/2017;1173,71;1227,72;1169,34;1222,83;231984992;9125788672
27/12/2017;1227,95;1255,25;1163,47;1189,89;211339008;9549873152
28/12/2017;1188,51;1188,67;1063,81;1160,57;190296000;9245506560
29/12/2017;1165,88;1187,55;1070,62;1147,95;195176992;9071758336
30/12/2017;1147,48;1147,48;948,24;1011,47;184834000;8930899968
31/12/2017;1002,99;1093,39;985,1;1051,68;154690000;7808253952
01/01/2018;1054,07;1072,42;1016,57;1053,98;138567008;8207993344
02/01/2018;1055,14;1241,7;1055,14;1217,72;257110000;8218419712
03/01/2018;1208,84;1216,57;1144,69;1170,74;175843008;9422639104
04/01/2018;1173,71;1316,86;1097,56;1229,79;284844992;9151080448
05/01/2018;1221,63;1273,36;1151,11;1152,41;237504000;9527169024
06/01/2018;1157,09;1279,47;1147,49;1265,03;215058000;9026111488
07/01/2018;1266,43;1394,28;1266,43;1285,43;230576000;9881506816
08/01/2018;1283,36;1320,28;1007,55;1087,75;215239008;10016158720
09/01/2018;1085,75;1134,49;1055,21;1111,86;220568992;8476038144
10/01/2018;1115,48;1117,33;1041,39;1106,36;231944000;8710308864
11/01/2018;1103,03;1110,68;973,07;1007,88;176591008;8615278592
12/01/2018;1013,06;1069,42;982,91;1054,87;142442000;7914547200
13/01/2018;1054,88;1125,29;1054,88;1100,26;174387008;8243347456
14/01/2018;1098,06;1110,54;996,49;1014,07;168878000;8582895104
15/01/2018;1006,43;1030,9;939,19;939,19;179247008;7868674048
16/01/2018;937,57;937,57;644,54;759,61;273462016;7332157440
17/01/2018;758,29;827,18;619,58;793,57;197476992;5931599360
18/01/2018;800,02;892;760,48;835,49;172728992;6259569152
19/01/2018;833,3;875,41;805,67;846,16;126837000;6521629184
20/01/2018;853,05;959,04;848,98;926,12;162376000;6677869568
21/01/2018;928,13;930,18;802,41;818,27;109775000;7267444224
22/01/2018;825,69;847,58;710,57;763,2;100651000;6466925568
23/01/2018;763,13;796,99;692,93;757,34;110265000;5978456576
24/01/2018;757,11;797,54;734,41;775,11;116898000;5932762112
25/01/2018;788,77;819,09;782,13;795,66;114378000;6182432768
26/01/2018;793,92;815,83;741,85;782,41;100517000;6224305664
27/01/2018;782,87;788,67;753,37;773,84;115618000;6139284992
28/01/2018;777,05;815,91;767,28;812,24;122949000;6095129600
29/01/2018;811,84;818,31;747,13;767,69;114750000;6369620992
30/01/2018;767,73;781,68;675,32;676,91;112419000;6025039872
31/01/2018;678,93;699,31;654,86;697,46;97657104;5329558528
01/02/2018;698,79;704,55;582,21;617,04;109256000;5486818304
02/02/2018;616,62;616,62;453,43;586,88;143263008;4842828800
03/02/2018;589,17;645,85;533,25;637,37;83763696;4631428608
04/02/2018;637,01;649,37;533,99;549,96;80706600;5008815104
05/02/2018;545,32;553,6;435,42;451,43;78015400;4288888064
06/02/2018;454,17;533,55;383,97;528,5;114171000;3572916992
07/02/2018;524,7;584,48;493,67;521,99;79763600;4128774912
08/02/2018;520,91;609,47;520,91;605,01;90716704;4099996928
09/02/2018;606,76;638,33;577,45;637,82;93581200;4776922112
10/02/2018;639,42;672,16;604,84;634,1;116397000;5035304448
11/02/2018;633,43;633,43;561,91;580,02;81111400;4989407744
12/02/2018;582,83;626,77;582,83;620,56;76646200;4591910400
13/02/2018;622,11;625,75;583,4;595,47;73287296;4902658560
14/02/2018;593,59;685,12;593,59;678,98;138992000;4679076864
15/02/2018;679,79;705,67;667,21;703,86;116822000;5359910912
16/02/2018;702,53;722,02;684,28;698,86;100343000;5540570112
17/02/2018;699,13;748,89;693,64;742,16;116106000;5515087360
18/02/2018;744,09;747,42;673,57;689,28;96752600;5871023104
19/02/2018;687,7;731,11;687,22;728,73;89328600;5427639296
20/02/2018;728,99;738,74;685,04;685,04;126208000;5754974720
21/02/2018;688,38;721,26;667,52;670,39;132954000;5435712512
22/02/2018;669,85;687,65;599,44;632,96;102483000;5290716160
23/02/2018;631,64;650,14;607,84;631,66;83578600;4990196224
24/02/2018;631,36;645,01;579,09;595,01;85813200;4989213184
25/02/2018;594,43;602,26;578,82;591,69;71436304;4698525696
26/02/2018;591,43;629,42;581,29;621,27;73748304;4676021760
27/02/2018;622,41;644,3;608,42;615,85;93478200;4922166784
28/02/2018;615;621,4;584,29;584,29;99014400;4864747008
01/03/2018;584,14;622,67;582,31;617,53;104167000;4621817856
02/03/2018;616,47;620,54;597,55;603,63;102460000;4878823936
03/03/2018;602,16;615,06;595,72;610,52;111384000;4766802944
04/03/2018;610;621,47;594,71;620,48;118065000;4830050304
05/03/2018;620,88;621,26;608,79;614,58;121584000;4921524224
06/03/2018;613,68;613,68;564,19;578,51;118674000;4865669120
07/03/2018;578,14;586,74;501,81;513,74;108981000;4584985600
08/03/2018;511,74;531,48;484,65;493,82;104108000;4059466752
09/03/2018;492,66;499,86;440,97;499,5;113806000;3909042944
10/03/2018;499,36;528,35;479,01;484,35;91266096;3963219712
11/03/2018;483,6;548,41;469,99;531,8;100122000;3839096064
12/03/2018;531,15;549,33;486,33;501,3;85381400;4217570816
13/03/2018;499,24;514,01;479,87;487,37;83317104;3965155072
14/03/2018;487,36;493,49;419,03;426,26;96938400;3871813888
15/03/2018;425,95;431,43;393,73;418,24;93514000;3384791040
16/03/2018;418,54;432,67;402,88;425,52;97572200;3326679296
17/03/2018;426,3;427,39;383,16;387,28;95970496;3389249024
18/03/2018;388,18;394,15;342,51;394,15;117296000;3086952192
19/03/2018;392,32;409,32;368,52;409,32;113994000;3120597248
20/03/2018;412,49;442,05;399,17;428,88;109677000;3281833472
21/03/2018;429,15;450,64;424,79;434,51;115173000;3415281152
22/03/2018;434,44;438,4;398,59;411,36;96356400;3458222592
23/03/2018;411,27;427,46;392,33;427,46;105668000;3274582016
24/03/2018;432,17;459,2;424,61;424,61;111372000;3441791488
25/03/2018;420,02;423,19;409,39;411,79;102753000;3345718784
26/03/2018;410,73;413,66;372,97;390,87;107776000;3272471296
27/03/2018;390,24;392,19;354,23;354,75;88373400;3109949440
28/03/2018;354,93;368,52;348,56;351,26;107592000;2829258496
29/03/2018;350,85;351,36;317,97;329,28;101243000;2797315072
30/03/2018;328,65;331,36;303,44;311,12;83525600;2620920320
31/03/2018;310,91;328,29;304,43;305,76;72144400;2480034048
01/04/2018;306,21;311,11;285,68;291,53;84000096;2443114496
02/04/2018;292,64;311,81;288,98;311,81;72383600;2335337728
03/04/2018;312,64;342,02;311,93;339,85;90557504;2495598848
04/04/2018;339,84;340,33;298,09;299,85;74811696;2715410688
05/04/2018;300,25;304,66;290,07;301,65;66728700;2399571712
06/04/2018;300,65;302,8;284,21;285,45;61683100;2403375104
07/04/2018;285,72;308,67;285,17;297,8;60452100;2284545024
08/04/2018;297,94;314,1;297,79;310,85;63050000;2382776832
09/04/2018;311,26;321,83;293,13;298,4;69226600;2489855488
10/04/2018;298,65;300,85;293,22;298,81;71283200;2389533440
11/04/2018;299,51;309,42;296,69;309,42;70827504;2396991232
12/04/2018;308,94;354;305,76;353,8;89128200;2473014272
13/04/2018;355,67;388,31;346,61;353,07;93868000;2847728128
14/04/2018;352,53;374,76;350,53;356,14;77555400;2823207936
15/04/2018;356,67;384,68;356,67;381,7;87933504;2857030656
16/04/2018;381,8;381,8;355,49;363,58;78933104;3059013632
17/04/2018;364,04;377,03;360;363,85;76948496;2917357824
18/04/2018;363,41;421,93;362,33;421,18;114930000;2912952320
19/04/2018;420,83;433,79;407,43;431,33;104800000;3373979904
20/04/2018;431,57;464,41;426,38;460,41;113061000;3460900608
21/04/2018;461,26;461,26;427,39;444,5;92526096;3699865088
22/04/2018;444,55;478,45;440,24;467,71;100845000;3566633216
23/04/2018;466,9;524,05;460,84;503,39;148591008;3746806528
24/04/2018;504,88;541,29;504,88;530,13;140408992;4052500992
25/04/2018;527,81;528,05;449,23;461,01;125297000;4237510144
26/04/2018;463,11;504,12;450,95;503,86;132803000;3718972672
27/04/2018;504,29;504,29;471,57;472,06;108192000;4050555648
28/04/2018;470,74;500,29;469,61;494,11;101078000;3781975040
29/04/2018;494,3;505,19;478,62;498,69;101137000;3972134144
30/04/2018;498,44;499,43;472,02;472,77;118497000;4006279680
01/05/2018;473,16;478,9;455,47;478,9;101299000;3803986176
02/05/2018;478,17;482,65;461,84;481,49;129694000;3845140992
03/05/2018;481,56;511,29;480;503,32;124091000;3873300480
04/05/2018;502,68;502,68;480;486,32;150130000;4047056128
05/05/2018;486,32;508,47;485,69;505,71;113858000;3916180224
06/05/2018;506,06;521,14;482,57;485,22;97449000;4076099328
07/05/2018;485,74;486,01;448,33;457,99;108330000;3913318656
08/05/2018;458,76;467;438,34;443,78;98776400;3696823552
09/05/2018;443,13;446;416,56;443,16;102561000;3571640064
10/05/2018;443,15;460,73;420,41;421,34;100427000;3572622336
11/05/2018;421,61;424,12;389,61;394,21;108972000;3399777792
12/05/2018;389,24;409,24;379,01;404,53;77808896;3139458816
13/05/2018;404,11;421,23;395,07;416,84;99754096;3260121344
14/05/2018;416,49;447,55;390,87;432,71;157680992;3360741888
15/05/2018;432,18;451,96;424,23;429,34;174088000;3488122624
16/05/2018;429,32;429,32;399,22;412,6;177326000;3465857792
17/05/2018;413,03;417,8;385,22;387,41;198663008;3335080704
18/05/2018;387,96;396,43;376,92;395,89;125453000;3133355520
19/05/2018;395,93;402,83;385,72;386,53;99795000;3198482688
20/05/2018;386,9;404,25;384,95;402,08;94187200;3126225408
21/05/2018;402,51;404,68;384,66;384,79;85493504;3253112064
22/05/2018;384,6;386,4;359,02;360,39;78835696;3109022976
23/05/2018;360,45;361,04;331,37;340,67;80860800;2914436096
24/05/2018;340,42;348,99;325,95;343,71;93794600;2753148416
25/05/2018;344,45;346,97;329,97;339,71;83410200;2786342912
26/05/2018;339,3;339,48;321,57;321,79;86956800;2745303296
27/05/2018;321,72;322,87;313,18;315,97;85613504;2603642368
28/05/2018;315,96;320,37;288,02;288,44;84403696;2557648128
29/05/2018;288,37;318,53;286,14;316,1;98299696;2334856448
30/05/2018;316,89;319,14;297,97;304,14;74927104;2566322176
31/05/2018;303,42;314,66;300,9;306,25;81447904;2457786880
01/06/2018;304,94;316,02;301,66;315,35;82723800;2470670080
02/06/2018;315,34;326,78;310,95;321,43;80244496;2555532288
03/06/2018;322,31;334,65;321,38;331,19;75377104;2612613888
04/06/2018;330,73;334,1;312,33;316,89;79868600;2683404800
05/06/2018;317,03;319,86;307,91;317,42;79467904;2572798720
06/06/2018;317,56;319,52;307,71;314,55;75630800;2577682432
07/06/2018;314,4;318,47;311,96;312,67;75098896;2552661504
08/06/2018;312,64;316,39;303,59;310,7;68043600;2538881024
09/06/2018;310,5;313,02;299;299;76867504;2522065152
10/06/2018;299,5;300,49;271,59;274,04;72081400;2433327872
11/06/2018;273,82;279,11;260,75;271,81;66282200;2225151232
12/06/2018;270,25;276,97;259,55;261,12;70134304;2196634112
13/06/2018;261,78;262,33;241,77;245,96;116406000;2128295296
14/06/2018;245,91;270,58;245,64;268,32;112286000;1999746688
15/06/2018;268,27;270,09;256,45;258,06;146774000;2182010880
16/06/2018;257,24;268,16;256,03;266,17;129594000;2092811136
17/06/2018;266,6;270,87;262,93;265,77;119911000;2169446912
18/06/2018;264,75;267,79;251,96;265,46;138831008;2154879232
19/06/2018;265,38;271,04;259,51;261,52;144064000;2160455424
20/06/2018;262,4;265,65;254,47;265,3;93710200;2136712064
21/06/2018;265,52;268,98;259,62;260,83;50978600;2162574848
22/06/2018;260,89;261,55;233,42;236,48;58715100;2125365248
23/06/2018;236,82;248,37;236,39;243,01;55232200;1929668224
24/06/2018;242,93;243,88;227,58;238,04;107736000;1979939200
25/06/2018;237,62;246,21;235,68;241,2;129569000;1937108352
26/06/2018;241,22;241,61;229,01;230,96;185207008;1966842368
27/06/2018;231,92;231,92;224,62;229,2;152626000;1891476608
28/06/2018;229,32;229,64;218,07;219,82;164232992;1870710144
29/06/2018;219,49;238,45;217,36;234,24;144490000;1790867968
30/06/2018;234,46;244,09;232;238,36;104743000;1913507584
01/07/2018;239,14;240,26;231,65;235,7;206254000;1952086272
02/07/2018;235,71;252,16;234,73;249,79;156646000;1924494848
03/07/2018;248,81;259,48;238,1;238,34;188614000;2031917824
04/07/2018;238,26;254,13;230,39;245,19;233191008;1947742720
05/07/2018;245,65;250,66;239,27;241,29;226226000;2008553344
06/07/2018;242,33;242,55;235,9;241,76;206210000;1981867008
07/07/2018;241,59;248,11;237,03;247,63;151578000;1976218752
08/07/2018;246,87;249,26;241,8;243,54;170284992;2019881216
09/07/2018;243,51;244,93;230,91;232,42;163096992;1992845056
10/07/2018;232,18;232,54;220,61;220,61;174620992;1900511616
11/07/2018;220,8;224,91;214,83;218,4;237408000;1807767552
12/07/2018;218,17;218,17;208,23;212,13;239220992;1786652032
13/07/2018;212,05;241,43;212,05;219,56;240115008;1736941440
14/07/2018;218,88;226,11;216,41;224,66;122131000;1793297280
15/07/2018;224,57;234,56;221,44;231,64;144706000;1840324864
16/07/2018;232,13;249,64;229;246,58;159618000;1902711296
17/07/2018;246,73;263,94;244,65;259,96;216190000;2022806912
18/07/2018;259,99;270,26;259,27;265,53;251270000;2131997568
19/07/2018;265,26;270,73;255,7;260,13;213808992;2175686656
20/07/2018;260,43;282;247,79;248,45;172104992;2136556800
21/07/2018;248,4;255,83;241;254,92;137596000;2038292864
22/07/2018;255,07;259,99;247,67;250,58;163632992;2093517952
23/07/2018;250,36;258,48;240,84;241,47;176091008;2055315712
24/07/2018;241,82;254,38;238,78;254,18;107106000;1985673728
25/07/2018;251,07;254,41;240,67;246,94;131916000;2062037120
26/07/2018;244,35;249,74;241,49;241,9;130621000;2007360000
27/07/2018;242;253,57;235,38;243,93;111515000;1988498432
28/07/2018;244,06;244,88;239,08;241,03;94602704;2005865984
29/07/2018;241,28;243,01;237,36;240,42;64928800;1983442304
30/07/2018;240,21;240,21;231,33;235,16;371534000;1975088492
31/07/2018;235,74;235,8;213,68;218,37;100782000;1938751710
